offline mode
ninja: Entering directory `out/Default'


loading fs state done 381.5µs
[40/75703] 7.18s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DebugInfoMetadata.o
[32/75783] 7.16s S ACTION //components/contextual_search:buildflags(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Pass.o
[40/75703] 7.18s S ACTION //services/device/public/mojom:usb__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[32/75778] 7.16s S ACTION //services/device/public/mojom:device_service__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PassInstrumentation.o
[40/75703] 7.18s S ACTION //services/network/public/mojom:mojom_integrity_metadata_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //components/performance_manager/public/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[34/75710] 7.17s S ACTION //ui/color:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //components/performance_manager/public/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PassManager.o
[40/75703] 7.18s S ACTION //services/network/public/mojom:mojom_structured_headers_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Platform.o
[32/75842] 7.14s S ACTION //cc/mojom:mojom_browser_controls_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //components/ip_protection/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //components/attribution_reporting:data_host_mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //components/ip_protection/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[32/75781] 7.16s S ACTION //components/metrics/structured/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75781] 7.16s S ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //components/os_crypt/async/common:common_mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/VPlanHCFGBuilder.o
[40/75702] 7.19s S ACTION //components/services/patch/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75702] 7.19s S ACTION //components/services/patch/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75701] 7.19s S ACTION //components/services/print_compositor/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75701] 7.19s S ACTION //components/services/print_compositor/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //components/services/quarantine/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PassTimingInfo.o
[40/75700] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ProfileSummary.o
[40/75700] 7.19s S ACTION //components/permissions/vector_icons:permissions_vector_icons(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //third_party/blink/public/mojom:script_type_mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //services/network/public/mojom:mojom_integrity_policy_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S COPY ../../third_party/protobuf/python/google/protobuf/service_reflection.py pyproto/google/protobuf/service_reflection.py
[37/75709] 7.18s S ACTION //content/browser/resources/quota:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //third_party/blink/public/mojom:web_feature_mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //third_party/blink/public/mojom:web_feature_mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //components/attribution_reporting:data_host_mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //ui/events/mojom:event_latency_metadata_mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S ACTION //components/attribution_reporting:registration_header_error_mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s F COPY ../../third_party/protobuf/python/google/protobuf/service_reflection.py pyproto/google/protobuf/service_reflection.py
[32/75781] 7.16s S ACTION //components/media_router/common/mojom:route_request_result_code__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[40/75700] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RemarkStreamer.o
[41/75697] 7.19s S ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_vendor_tables_nonsemantic.vkspreflection(//build/toolchain/mac:clang_arm64)
[32/75780] 7.16s S ACTION //services/data_decoder/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75778] 7.16s S ACTION //components/network_hints/common:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75694] 7.19s S ACTION //components/services/storage/privileged/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75694] 7.19s S ACTION //components/attribution_reporting:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75778] 7.16s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SampleProfReader.o
[41/75694] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Statepoint.o
[38/75708] 7.18s S ACTION //media/capture/mojom:video_capture__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75778] 7.16s S ACTION //components/media_router/common/mojom:route_request_result_code_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75694] 7.19s S ACTION //chrome/browser/ui/webui/new_tab_footer:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75852] 7.14s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopDeletion.o
[32/75740] 7.17s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Globals.o
[41/75694] 7.19s S ACTION //components/services/storage/public/mojom/buckets:buckets__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75738] 7.17s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CloneFunction.o
[41/75694] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Type.o
[34/75728] 7.17s S ACTION //services/network/public/mojom:mojom_attribution_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[34/75728] 7.17s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Mangler.o
[41/75677] 7.19s S ACTION //third_party/blink/public/mojom/storage_key:storage_key_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75677] 7.19s S ACTION //components/services/on_device_translation/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75677] 7.19s S ACTION //content/browser/resources/private_aggregation:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[41/75677] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Local.o
[41/75677] 7.19s S ACTION //third_party/blink/public/mojom/usb:usb_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75676] 7.19s S ACTION //components/printing/common:mojo_interfaces__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[22/75993] 7.11s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LoopRotationUtils.o
[41/75675] 7.20s S ACTION //content/browser/private_aggregation:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75675] 7.20s S ACTION //third_party/blink/public/mojom/usb:usb_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[32/75784] 7.16s S ACTION //chrome/browser/resources/access_code_cast:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[41/75675] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DeadMachineInstructionElim.o
[41/75675] 7.20s S ACTION //services/network/public/mojom:websocket_mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75675] 7.20s S ACTION //chrome/browser/resources/new_tab_shared:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //services/network/public/mojom:websocket_mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[22/75977] 7.11s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_debuginfo/CodeViewError.o
[32/75797] 7.15s S ACTION //components/media_router/common/mojom:media_router__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75637] 7.20s S ACTION //content/browser/tracing/traces_internals:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75637] 7.20s S ACTION //chrome/browser/ui/webui/on_device_internals:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75675] 7.20s S ACTION //chrome/browser/resources/new_tab_shared:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[41/75637] 7.20s S ACTION //chrome/browser/resources/signin/signout_confirmation:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[41/75693] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Function.o
[41/75637] 7.20s S ACTION //chrome/browser/ui/webui/on_device_translation_internals:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75637] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCRelocationInfo.o
[41/75637] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64StackTagging.o
[23/75971] 7.11s S ACTION //chrome/browser/privacy_sandbox/notice:notice_mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[22/75976] 7.11s S ACTION //components/translate/translate_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[41/75637] 7.20s S ACTION //chrome/browser/ui/webui/on_device_translation_internals:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[29/75909] 7.13s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SwitchLoweringUtils.o
[32/75862] 7.13s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DFAPacketizer.o
[41/75637] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_debuginfo/GlobalTypeTableBuilder.o
[32/75858] 7.14s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopUnswitch.o
[41/75637] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCSymbolizer.o
[41/75637] 7.20s S ACTION //chrome/browser/resources/signin/signout_confirmation:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[41/75637] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64StackTaggingPreRA.o
[41/75637] 7.20s S ACTION //chrome/browser/ui/webui/password_manager:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[22/75977] 7.11s S COPY ../../third_party/protobuf/python/google/protobuf/internal/decoder.py pyproto/google/protobuf/internal/decoder.py
[24/75964] 7.11s S ACTION //components/os_crypt/async/common:common_mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75636] 7.20s S ACTION //chrome/browser/ui/webui/signin/signout_confirmation:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75636] 7.20s S ACTION //chrome/browser/ui/webui/password_manager:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75636] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IRTranslator.o
[41/75636] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstCombineSimplifyDemanded.o
[41/75636] 7.20s S ACTION //components/safe_browsing/core/common:interfaces__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75636] 7.20s S ACTION //chrome/browser/ui/webui/signin/signout_confirmation:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75636] 7.20s S ACTION //chrome/browser/ui/webui/privacy_sandbox/private_state_tokens:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[41/75636] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstCombineVectorOps.o
[41/75627] 7.21s F COPY ../../third_party/protobuf/python/google/protobuf/internal/decoder.py pyproto/google/protobuf/internal/decoder.py
[41/75600] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstCombineShifts.o
[42/75600] 7.21s S ACTION //third_party/blink/public/mojom/gpu:gpu_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[32/75789] 7.16s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstrProf.o
[32/75851] 7.14s S ACTION //components/guest_contents/common:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[32/75784] 7.16s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ProfileSummaryBuilder.o
[42/75600] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BitstreamReader.o
[42/75600] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DAGCombiner.o
[32/75783] 7.16s S ACTION //services/data_decoder/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[42/75600] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64A53Fix835769.o
[32/75778] 7.16s S ACTION //chrome/browser/ui/webui/access_code_cast:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[42/75600] 7.21s S ACTION //components/history_clusters/history_clusters_internals/webui:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[42/75600] 7.21s F ACTION //base:clang_profiling_buildflags(//build/toolchain/mac:clang_arm64)
[42/75600] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/FunctionLoweringInfo.o
[41/75636] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCELFObjectTargetWriter.o
[32/75852] 7.14s S ACTION //components/global_media_controls/public/mojom:device_service__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[42/75600] 7.21s S ACTION //third_party/blink/public/mojom/origin_trials:origin_trial_feature_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[37/75709] 7.18s S ACTION //chrome/browser/ui/webui/privacy_sandbox:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75600] 7.21s S ACTION //components/language_detection/content/common:common_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineRegionInfo.o
[43/75597] 7.21s S ACTION //chrome/browser/resources/accessibility:reading_mode_gdocs_helper_manifest(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //third_party/devtools-frontend/src/front_end/panels/recorder/recorder-actions:devtools_entrypoint-bundle-copy(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //ipc:mojom_constants__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //components/media_router/common/mojom:debugger__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineRegisterInfo.o
[43/75597] 7.21s S ACTION //components/data_sharing/public:logger_interfaces_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstrEmitter.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalizerInfo.o
[43/75597] 7.21s S ACTION //gpu/ipc/common:surface_handle_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //components/data_sharing/public:logger_interfaces_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalizeDAG.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Localizer.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/src/Device/Device/ASTC_Decoder.o
[43/75597] 7.21s S ACTION //components/media_router/common/mojom:media_controller__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //services/video_capture/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCAsmStreamer.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalizeFloatTypes.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineIRBuilder.o
[43/75597] 7.21s S ACTION //ui/gl/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //url/mojom:url_mojom_origin__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75790] 7.16s S ACTION //chrome/browser/resources/key_value_pair_viewer_shared:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[32/75789] 7.16s S ACTION //sandbox/policy/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineSink.o
[43/75597] 7.21s S ACTION //chrome/browser/resources/actor_overlay:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalizeIntegerTypes.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegBankSelect.o
[43/75597] 7.21s S ACTION //components/download/resources/download_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //third_party/devtools-frontend/src/front_end/panels/sensors:css_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCContext.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalizeTypes.o
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineSizeOpts.o
[43/75597] 7.21s S ACTION //services/video_effects/buildflags:buildflags(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //components/download/resources/download_internals:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineSSAUpdater.o
[43/75597] 7.21s S ACTION //chrome/browser/resources/actor_overlay:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //components/history_clusters/history_clusters_internals/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/src/Device/Device/Blitter.o
[43/75597] 7.21s S ACTION //chrome/browser/resources/webui_gallery:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineTraceMetrics.o
[43/75597] 7.21s S ACTION //chrome/browser/resources/app_home:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75597] 7.21s S ACTION //components/history_clusters/history_clusters_internals/resources:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineVerifier.o
[43/75596] 7.21s S ACTION //services/network/public/mojom:mojom_network_anonymization_key_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegisterBankInfo.o
[43/75596] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalizeVectorOps.o
[34/75710] 7.17s S ACTION //content/browser/webrtc/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S ACTION //chrome/browser/resources/app_home:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MacroFusion.o
[43/75596] 7.21s S ACTION //chrome/browser/ui/webui/usb_internals:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S ACTION //chrome/browser/resources/whats_new:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S ACTION //chrome/browser/glic:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S ACTION //components/history_clusters/history_clusters_internals/webui:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75596] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Utils.o
[43/75596] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalizeVectorTypes.o
[43/75596] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MIRNamerPass.o
[43/75596] 7.21s S ACTION //content/browser/resources/private_aggregation:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[43/75594] 7.21s S ACTION //chrome/browser/resources/whats_new:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[43/75594] 7.21s S ACTION //components/metrics/debug:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[37/75709] 7.18s S ACTION //components/digital_goods/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75594] 7.21s S ACTION //ui/base/cursor/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75594] 7.21s S ACTION //third_party/blink/public/mojom:android_mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75594] 7.21s S ACTION //chrome/browser/ui/webui/app_home:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MIRPrinter.o
[43/75593] 7.21s S ACTION //ui/events/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.21s S ACTION //chrome/browser/ui/webui/whats_new:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[37/75709] 7.18s S ACTION //ui/display/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[40/75703] 7.18s S ACTION //content/browser/tracing/traces_internals:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.21s S ACTION //chrome/browser/resources/side_panel/customize_chrome/icons:build_grdp(//build/toolchain/mac:clang_arm64)
[43/75593] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/HardwareLoops.o
[43/75593] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CalledValuePropagation.o
[43/75593] 7.21s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MIRPrintingPass.o
[43/75593] 7.21s S ACTION //components/printing/common:mojo_interfaces__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.21s S ACTION //third_party/devtools-frontend/src/front_end/panels/web_audio:css_files(//build/toolchain/mac:clang_arm64)
[43/75593] 7.21s S ACTION //chrome/browser/ui/webui/whats_new:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.21s S COPY ../../components/privacy_sandbox/privacy_sandbox_attestations/preload/privacy-sandbox-attestations.dat PrivacySandboxAttestationsPreloaded/privacy-sandbox-attestations.dat
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IfConversion.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ScheduleDAGRRList.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MIRVRegNamerUtils.o
[43/75593] 7.22s S ACTION //media/capture/mojom:image_capture_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S ACTION //chrome/browser/ui/webui/user_education_internals:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S ACTION //chrome/browser/web_applications/mojom:mojom_web_apps_enum_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ImplicitNullChecks.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ScheduleDAGSDNodes.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ModuloSchedule.o
[43/75593] 7.22s S ACTION //components/metrics/debug:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S ACTION //chrome/browser/ui/webui/app_home:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IndirectBrExpandPass.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ScheduleDAGVLIW.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PatchableFunction.o
[43/75593] 7.22s S ACTION //chrome/browser/ui/webui/watermark:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
